
============================================================
SHEET: Irrig
============================================================

---- 2019 / WFL ----
A1 | IRRIGATION
A15 | 5/6/2020
B15 | 12
C15 | 0.00
D15 | 0.00
E15 | 0.00
F15 | 0.000
G15 | 1.756
H15 | 0.000
I15 | -1.756
J15 | 0.000
K15 | 0.000
L15 | 0.000

---- 2020 / AWD ----
A1 | OTHER WATER (OR NUTRIENT, OR PESTICIDE) BALANCE COMPONENTS
A2 | Date
B2 | Days after sowing
C2 | Qin (mm)
D2 | Qout (mm)
E2 | h_lev (mm)
F2 | Rain(mm)
G2 | ETc_Adj(mm)
H2 | Delta_L (mm)
I2 | Delta_S (mm)
J2 | Perc_Bal (mm)
K2 | Qnet_meas (mm)
L2 | Perc_MODEL_havier_soil_zone (mm)
N2 | Qin (mm) and Qout (mm) are the irrigation fluxes (L/s average in the day) entering and exiting the parcel through the irrigation inlet and outlet, divided by the parcel surface (1400.30 m2). Fluxes are corrected when clear affected by errors (see paper MEDWATERICE for better explanations).
A3 | 5/6/2020
C3 | 0.00
D3 | 0.00
E3 | 0.00
F3 | 0.00
G3 | 1.72
H3 | 0.00
I3 | -1.72
J3 | 0.000
K3 | 0.00
L3 | 0.00000
N3 | h_lev (mm) is the measured ponding water level in the parcel (average value during the day)
A4 | 5/7/2020
C4 | 163.00
D4 | 0.00
E4 | 72.03
F4 | 0.00
G4 | 3.43
H4 | 72.03
I4 | 69.30
J4 | 18.246
K4 | 163.00
L4 | 3.91873
N4 | Rain and ETc_Adj pasted here from sheets perc_mm and ET_mm to allow an easier comparison
A5 | 5/8/2020
B5 | 0
C5 | 46.48
D5 | 0.00
E5 | 93.09
F5 | 0.00
G5 | 5.79
H5 | 21.06
I5 | 0.00
J5 | 19.632
K5 | 46.48
L5 | 8.36196
N5 | Delta L (mm) daily change in ponding water storage computed at the end of the day [end of day(i) - end of day(i-1)]
A6 | 5/9/2020
B6 | 1
C6 | 35.03
D6 | 0.00
E6 | 89.82
F6 | 0.00
G6 | 6.61
H6 | -3.27
I6 | 0.00
J6 | 31.682
K6 | 35.03
L6 | 8.57557
N6 | Delta S (mm) daily change in water stored within the soil layer above the LCL (Less Conductive Layer) computed at the end of the day [end of day(i) - end of day(i-1)]
A7 | 5/10/2020
B7 | 2
C7 | 37.59
D7 | 0.00
E7 | 92.44
F7 | 4.00
G7 | 4.51
H7 | 2.63
I7 | 0.00
J7 | 34.451
K7 | 37.59
L7 | 10.35764
N7 | Qnet_meas (mm) is the net irrigation (i.e. Qin-Qout) obtained by the measured Qin and Qout (mm)
A8 | 5/11/2020
B8 | 3
C8 | 30.13
D8 | 10.92
E8 | 93.31
F8 | 21.20
G8 | 1.39
H8 | 0.86
I8 | 0.00
J8 | 38.154
K8 | 19.20
L8 | 11.12631
N8 | Qnet_MODEL (mm) is the net irrigation (i.e. Qin-Qout) obtained by inverting the distributed Darcy model (i.e. it is the net water supply needed to close the balance; once the soil characteristics have been calibrated and Perc_MODEL has been simulated)
A9 | 5/12/2020
B9 | 4
C9 | 26.89
D9 | 7.68
E9 | 87.27
F9 | 0.00
G9 | 4.39
H9 | -6.03
I9 | 0.00
J9 | 20.852
K9 | 19.21
L9 | 11.02946
N9 | Perc_MODEL (mm) is the percolation under the LCL (Less Conductive Layer, also called hardpan, usually located under the plugged horizon), modelled with the distributed Darcy model (see MEDWATERICE paper for better explanations).
A10 | 5/13/2020
B10 | 5
C10 | 38.10
D10 | 10.05
E10 | 93.71
F10 | 3.00
G10 | 0.68
H10 | 6.44
I10 | 0.00
J10 | 23.932
K10 | 28.05
L10 | 10.90304
N10 | Perc_Bal (mm) percolation obtained from the water balance (Qnet_meas +Rain -Etc_Adj -Delta_L -Delta_S)
A11 | 5/14/2020
B11 | 6
C11 | 24.02
D11 | 17.08
E11 | 143.53
F11 | 56.00
G11 | 3.92
H11 | 49.82
I11 | 0.00
J11 | 9.191
K11 | 6.94
L11 | 10.94773
N11 | Perc_MODEL_havier_soil (mm) percolation obtained by the distributed Darcy model considering only the zone having low Ks (Ks is obtained by calibration, objective was a proxy of the difference between Qnet_model and Qnet_meas)
A12 | 5/15/2020
B12 | 7
C12 | 0.01
D12 | 160.00
E12 | 0.00
F12 | 23.60
G12 | 3.27
H12 | -143.53
I12 | -16.48
J12 | 20.344
K12 | -160.00
L12 | 7.31019
A13 | 5/16/2020
B13 | 8
C13 | 0.00
D13 | 0.67
E13 | 0.00
F13 | 1.40
G13 | 1.21
H13 | 0.00
I13 | -0.48
J13 | 0.000
K13 | -0.67
L13 | 0.00030
N13 | Entire parcel surface
O13 | 1400.26
P13 | m2
A14 | 5/17/2020
B14 | 9
C14 | 0.00
D14 | 0.00
E14 | 0.00
F14 | 4.00
G14 | 1.32
H14 | 0.00
I14 | 2.68
J14 | 0.000
K14 | 0.00
L14 | 0.00000
N14 | Havier soil zone within the parcel
O14 | 1169.73
P14 | m2
A15 | 5/18/2020
B15 | 10
C15 | 0.00
D15 | 0.00
E15 | 0.00
F15 | 0.00
G15 | 1.88
H15 | 0.00
I15 | -1.88
J15 | 0.000
K15 | 0.00
L15 | 0.00000

============================================================
SHEET: Yield+product
============================================================

---- 2019 / WFL ----
A1 | YIELD AND PRODUCT QUALITY
A2 | Date
B2 | Plot
C2 | Location
D2 | Rice grain yield at 14% humidity (t/ha)
E2 | Straw yield if sold (t/ha)
F2 | Yield comp
Nº panic/m2
G2 | Yield comp
Nº of grains by panicle
H2 | Yield comp
Weight of 1000 grains at 14% hum (g)
I2 | Yield comp Harvest Index

J2 | Yield comp
Sterility (%)
K2 | Milled rice yield (%)
L2 | Head rice yield (%)
M2 | Yield comp
Chalkiness (%)
N2 | Yield comp
Damaged kernels (%)
O2 | As(III) μg kg-1
P2 | DMA(V) μg kg-1
Q2 | MMA(V) μg kg-1
R2 | As(V) μg kg-1
S2 | As TOT μg kg-1
T2 | Cadmium of rice grain (μg kg-1)
U2 | N % content (grain)
V2 | N % content (straw)
A3 | 10/8/2019
B3 | CASTELLO D'AGOGNA
C3 | 1
D3 | 10.7
E3 | -
F3 | 875
G3 | 95
H3 | 28.03
I3 | 0.48
J3 | 15.2
K3 | 72.4
L3 | 66.2
M3 | 2.08
N3 | 0.48
U3 | 1.36
V3 | 1.14
C4 | 2
D4 | 7.7
E4 | -
F4 | 605
G4 | 80
H4 | 28.70
I4 | 0.52
J4 | 9.1
K4 | 72.2
L4 | 60.2
M4 | 0.44
N4 | 0.64
U4 | 1.23
V4 | 0.64
C5 | 3
D5 | 10.7
E5 | -
F5 | 749
G5 | 88
H5 | 28.45
I5 | 0.53
J5 | 12.1
K5 | 72.2
L5 | 64.2
M5 | 1.80
N5 | 0.48
U5 | 1.24
V5 | 0.68
C6 | 4
D6 | 10.9
E6 | -
F6 | 761
G6 | 98
H6 | 28.20
I6 | 0.54
J6 | 14.6
K6 | 72.2
L6 | 65.1
M6 | 2.00
N6 | 0.16
O6 | 126
P6 | 66
Q6 | <0,5
R6 | 6
S6 | 211
T6 | 3
U6 | 1.51
V6 | 0.86
C7 | 5
D7 | 10.7
E7 | -
F7 | 865
G7 | 85
H7 | 27.65
I7 | 0.53
J7 | 16.8
K7 | 72.4
L7 | 65.4
M7 | 1.96
N7 | 0.12
U7 | 1.51
V7 | 0.54
C8 | 6
D8 | 7.0
E8 | -
F8 | 569
G8 | 83
H8 | 29.25
I8 | 0.54
J8 | 8.6
K8 | 72.5
L8 | 58.2
M8 | 0.68
N8 | 0.56
U8 | 1.40
V8 | 0.83
C9 | 7
D9 | 11.0
E9 | -
F9 | 760
G9 | 83
H9 | 28.82
I9 | 0.55
J9 | 12.2
K9 | 72.5
L9 | 64.0
M9 | 1.56
N9 | 0.64
U9 | 1.20
V9 | 0.65
C10 | 8
D10 | 11.4
E10 | -
F10 | 789
G10 | 94
H10 | 28.55
I10 | 0.51
J10 | 15.4
K10 | 71.7
L10 | 65.4
M10 | 2.00
N10 | 0.72
O10 | 118
P10 | 56
Q10 | <0,5
R10 | 5
S10 | 198
T10 | 6
U10 | 1.31
V10 | 0.53
C11 | 9
D11 | 10.1
E11 | -
F11 | 875
G11 | 88
H11 | 27.75
I11 | 0.50
J11 | 15.2
K11 | 72.3
L11 | 64.9
M11 | 0.64
N11 | 0.16
U11 | 1.33
V11 | 0.76
C12 | 10
D12 | 7.9
E12 | -
F12 | 573
G12 | 90
H12 | 29.26
I12 | 0.54
J12 | 9.2
K12 | 72.3
L12 | 59.2
M12 | 0.84
N12 | 0.48
U12 | 1.41
V12 | 0.59
C13 | 11
D13 | 10.3
E13 | -
F13 | 813
G13 | 81
H13 | 29.11
I13 | 0.53
J13 | 11.4
K13 | 72.8
L13 | 65.2
M13 | 1.56
N13 | 0.8
U13 | 1.26
V13 | 0.60
C14 | 12
D14 | 11.1
E14 | -
F14 | 888
G14 | 94
H14 | 28.19
I14 | 0.52
J14 | 14.0
K14 | 72.1
L14 | 64.0
M14 | 1.96
N14 | 0.48
O14 | 128
P14 | 65
Q14 | 0.6
R14 | 4
S14 | 206
T14 | 7
U14 | 1.48
V14 | 0.73
C15 | 13
D15 | 10.2
E15 | -
F15 | 828
G15 | 83
H15 | 28.1
I15 | 0.51
J15 | 13.4
K15 | 72.4
L15 | 64.4
M15 | 1.36
N15 | 0.44
U15 | 1.23
V15 | 0.69

---- 2019 / DFL ----
A1 | YIELD AND PRODUCT QUALITY
A2 | Date
B2 | Plot
C2 | Location
D2 | Rice grain yield at 14% humidity (t/ha)
E2 | Straw yield if sold (t/ha)
F2 | Yield comp
Nº panic/m2
G2 | Yield comp
Nº of grains by panicle
H2 | Yield comp
Weight of 1000 grains at 14% hum (g)
I2 | Yield comp Harvest Index

J2 | Yield comp
Sterility (%)
K2 | Milled rice yield (%)
L2 | Head rice yield (%)
M2 | Yield comp
Chalkiness (%)
N2 | Yield comp
Damaged kernels (%)
O2 | As(III) μg kg-1
P2 | DMA(V) μg kg-1
Q2 | MMA(V) μg kg-1
R2 | As(V) μg kg-1
S2 | As TOT μg kg-1
T2 | Cadmium of rice grain (μg kg-1)
U2 | N % content (grain)
V2 | N % content (straw)
A3 | 10/8/2019
B3 | CASTELLO D'AGOGNA
C3 | 33
D3 | 11.0
E3 | -
F3 | 637
G3 | 106
H3 | 28.83
I3 | 0.49
J3 | 14.4
K3 | 72.5
L3 | 66.2
M3 | 1.24
N3 | 0.84
U3 | 1.44
V3 | 0.86
C4 | 34
D4 | 8.2
E4 | -
F4 | 512
G4 | 86
H4 | 30.62
I4 | 0.53
J4 | 7.6
K4 | 71.5
L4 | 57.4
M4 | 0.44
N4 | 0.64
U4 | 1.14
V4 | 0.65
C5 | 35
D5 | 10.8
E5 | -
F5 | 603
G5 | 100
H5 | 29.72
I5 | 0.55
J5 | 9.7
K5 | 71.8
L5 | 63.8
M5 | 1.20
N5 | 0.56
U5 | 1.35
V5 | 0.87
C6 | 36
D6 | 11.3
E6 | -
F6 | 608
G6 | 103
H6 | 29.22
I6 | 0.50
J6 | 11.7
K6 | 73.0
L6 | 66.7
M6 | 1.36
N6 | 0.48
O6 | 111
P6 | 91
Q6 | <0,5
R6 | 3
S6 | 200
T6 | 6
U6 | 1.39
V6 | 0.85
C7 | 37
D7 | 9.6
E7 | -
F7 | 532
G7 | 115
H7 | 28.93
I7 | 0.52
J7 | 12.0
K7 | 72.8
L7 | 66.4
M7 | 1.12
N7 | 0.44
U7 | 1.33
V7 | 0.71
C8 | 38
D8 | 8.2
E8 | -
F8 | 604
G8 | 99
H8 | 29.83
I8 | 0.54
J8 | 6.6
K8 | 72.1
L8 | 59.5
M8 | 0.40
N8 | 0.28
U8 | 1.17
V8 | 0.62
C9 | 39
D9 | 9.9
E9 | -
F9 | 572
G9 | 108
H9 | 29.66
I9 | 0.51
J9 | 9.2
K9 | 71.9
L9 | 63.6
M9 | 1.16
N9 | 0.00
U9 | 1.14
V9 | 0.78
C10 | 40
D10 | 10.9
E10 | -
F10 | 535
G10 | 107
H10 | 29.16
I10 | 0.50
J10 | 11.7
K10 | 72.8
L10 | 66.8
M10 | 1.08
N10 | 0.96
O10 | 131
P10 | 78
Q10 | <0,5
R10 | 4
S10 | 220
T10 | 4
U10 | 1.04
V10 | 0.70
C11 | 41
D11 | 10.6
E11 | -
F11 | 649
G11 | 102
H11 | 29.31
I11 | 0.52
J11 | 11.7
K11 | 72.1
L11 | 62.9
M11 | 0.76
N11 | 0.60
U11 | 1.11
V11 | 0.68
C12 | 42
D12 | 6.9
E12 | -
F12 | 494
G12 | 82
H12 | 30.49
I12 | 0.53
J12 | 6.2
K12 | 72.0
L12 | 55.7
M12 | 0.60
N12 | 0.64
U12 | 1.08
V12 | 0.52
C13 | 43
D13 | 10.4
E13 | -
F13 | 591
G13 | 104
H13 | 29.66
I13 | 0.53
J13 | 10.3
K13 | 72.4
L13 | 62.8
M13 | 0.72
N13 | 0.52
U13 | 1.19
V13 | 0.96
C14 | 44
D14 | 10.9
E14 | -
F14 | 600
G14 | 110
H14 | 29.17
I14 | 0.49
J14 | 11.6
K14 | 73.0
L14 | 65.9
M14 | 1.04
N14 | 0.00
O14 | 114
P14 | 81
Q14 | <0,5
R14 | 4
S14 | 214
T14 | 6
U14 | 1.06
V14 | 0.73
C15 | 45
D15 | 10.3
E15 | -
F15 | 567
G15 | 114
H15 | 29.38
I15 | 0.51
J15 | 14.5
K15 | 72.5
L15 | 66.3
M15 | 1.24
N15 | 0.16
U15 | 1.20
V15 | 0.97

---- 2019 / AWD ----
A1 | YIELD AND PRODUCT QUALITY
A2 | Date
B2 | Plot
C2 | Location
D2 | Rice grain yield at 14% humidity (t/ha)
E2 | Straw yield if sold (t/ha)
F2 | Yield comp
Nº panic/m2
G2 | Yield comp
Nº of grains by panicle
H2 | Yield comp
Weight of 1000 grains at 14% hum (g)
I2 | Yield comp Harvest Index

J2 | Yield comp
Sterility (%)
K2 | Milled rice yield (%)
L2 | Head rice yield (%)
M2 | Yield comp
Chalkiness (%)
N2 | Yield comp
Damaged kernels (%)
O2 | As(III) μg kg-1
P2 | DMA(V) μg kg-1
Q2 | MMA(V) μg kg-1
R2 | As(V) μg kg-1
S2 | As TOT μg kg-1
T2 | Cadmium of rice grain (μg kg-1)
U2 | N % content (grain)
V2 | N % content (straw)
A3 | 10/8/2019
B3 | CASTELLO D'AGOGNA
C3 | 17
D3 | 11.2
E3 | -
F3 | 824
G3 | 89
H3 | 27.93
I3 | 0.49
J3 | 18.9
K3 | 71.7
L3 | 63.8
M3 | 1.44
N3 | 0.12
U3 | 1.48
V3 | 0.78
C4 | 18
D4 | 6.9
E4 | -
F4 | 572
G4 | 84
H4 | 29.34
I4 | 0.57
J4 | 8.8
K4 | 71.9
L4 | 57.3
M4 | 0.96
N4 | 0.64
U4 | 1.58
V4 | 0.97
C5 | 19
D5 | 10.7
E5 | -
F5 | 795
G5 | 93
H5 | 28.57
I5 | 0.56
J5 | 14.4
K5 | 71.5
L5 | 61.9
M5 | 2.56
N5 | 0.56
U5 | 1.51
V5 | 0.85
C6 | 20
D6 | 12.1
E6 | -
F6 | 839
G6 | 94
H6 | 27.91
I6 | 0.51
J6 | 16.7
K6 | 71.7
L6 | 64.1
M6 | 1.88
N6 | 0
O6 | 128
P6 | 73
Q6 | <0,5
R6 | 5
S6 | 205
T6 | 9
U6 | 1.49
V6 | 0.98
C7 | 21
D7 | 10.8
E7 | -
F7 | 828
G7 | 93
H7 | 27.96
I7 | 0.52
J7 | 18.8
K7 | 72.5
L7 | 64.5
M7 | 2.12
N7 | 0.4
U7 | 1.34
V7 | 1.13
C8 | 22
D8 | 6.0
E8 | -
F8 | 575
G8 | 83
H8 | 28.85
I8 | 0.56
J8 | 10.2
K8 | 71.8
L8 | 52.0
M8 | 0.32
N8 | 0.24
U8 | 1.40
V8 | 0.92
C9 | 23
D9 | 10.7
E9 | -
F9 | 717
G9 | 86
H9 | 29.03
I9 | 0.57
J9 | 15.1
K9 | 71.8
L9 | 61.9
M9 | 1.08
N9 | 0.88
U9 | 1.21
V9 | 0.73
C10 | 24
D10 | 11.4
E10 | -
F10 | 812
G10 | 85
H10 | 28.12
I10 | 0.47
J10 | 18.3
K10 | 71.6
L10 | 63.6
M10 | 2.52
N10 | 0.4
O10 | 122
P10 | 51
Q10 | <0,5
R10 | 4
S10 | 183
T10 | 12
U10 | 1.31
V10 | 0.72
C11 | 25
D11 | 10.0
E11 | -
F11 | 779
G11 | 101
H11 | 28.06
I11 | 0.48
J11 | 13.1
K11 | 71.5
L11 | 62.7
M11 | 1.24
N11 | 0.32
U11 | 1.09
V11 | 0.98
C12 | 26
D12 | 7.8
E12 | -
F12 | 563
G12 | 83
H12 | 29.52
I12 | 0.57
J12 | 7.0
K12 | 72.3
L12 | 58.7
M12 | 0.20
N12 | 0.08
U12 | 1.32
V12 | 0.73
C13 | 27
D13 | 10.3
E13 | -
F13 | 745
G13 | 87
H13 | 28.74
I13 | 0.56
J13 | 14.1
K13 | 71.5
L13 | 62.8
M13 | 1.28
N13 | 0.32
U13 | 1.46
V13 | 0.77
C14 | 28
D14 | 11.1
E14 | -
F14 | 865
G14 | 98
H14 | 28.44
I14 | 0.53
J14 | 16.4
K14 | 71.7
L14 | 62.8
M14 | 1.28
N14 | 0.2
O14 | 125
P14 | 51
Q14 | <0,5
R14 | 4
S14 | 174
T14 | 19
U14 | 1.03
V14 | 0.60
C15 | 29
D15 | 10.6
E15 | -
F15 | 852
G15 | 106
H15 | 28.19
I15 | 0.49
J15 | 20.1
K15 | 71.5
L15 | 64.3
M15 | 1.36
N15 | 0.36
U15 | 1.31
V15 | 0.92

---- 2020 / WFL ----
A1 | YIELD AND PRODUCT QUALITY
A2 | Date
B2 | Plot
C2 | Location
D2 | Rice grain yield at 14% humidity (t/ha)
E2 | Straw yield if sold (t/ha)
F2 | Yield comp
Nº panic/m2
G2 | Yield comp
Nº of grains by panicle
H2 | Yield comp
Weight of 1000 grains at 14% hum (g)
I2 | Yield comp Harvest Index

J2 | Yield comp
Sterility (%)
K2 | Milled rice yield (%)
L2 | Head rice yield (%)
M2 | Yield comp
Chalkiness (%)
N2 | Yield comp
Damaged kernels (%)
O2 | As(III) μg kg-1
P2 | DMA(V) μg kg-1
Q2 | MMA(V) μg kg-1
R2 | As(V) μg kg-1
S2 | As TOT μg kg-1
T2 | Cadmium of rice grain (μg kg-1)
U2 | N % content (grain)
V2 | N % content (straw)
A3 | FROM 17/09/2020 TO 30/09/2020
B3 | CASTELLO D'AGOGNA
C3 | 17
D3 | 11.6
E3 | -
F3 | 680
G3 | 87
H3 | 28.3
I3 | 0.54
J3 | 17.9
K3 | 71.6
L3 | 67.9
M3 | 5.92
N3 | 0.88
C4 | 18
D4 | 7.25
E4 | -
F4 | 557
G4 | 89
H4 | 29.9
I4 | 0.53
J4 | 8.53
K4 | 72.6
L4 | 63.8
M4 | 3.16
N4 | 1.60
C5 | 19
D5 | 12.0
E5 | -
F5 | 664
G5 | 91
H5 | 28.0
I5 | 0.56
J5 | 13.9
K5 | 71.8
L5 | 68.4
M5 | 4.80
N5 | 2.40
O5 | 202
P5 | 73
Q5 | < 0,5
R5 | 4.1
S5 | 279
T5 | 8.9
C6 | 20
D6 | 10.6
E6 | -
F6 | 620
G6 | 91
H6 | 29.1
I6 | 0.56
J6 | 10.6
K6 | 72.1
L6 | 68.1
M6 | 4.96
N6 | 2.20
C7 | 21
D7 | 10.8
E7 | -
F7 | 765
G7 | 94
H7 | 28.5
I7 | 0.56
J7 | 16.9
K7 | 71.7
L7 | 67.7
M7 | 5.92
N7 | 1.32
C8 | 22
D8 | 5.95
E8 | -
F8 | 607
G8 | 81
H8 | 30.5
I8 | 0.54
J8 | 7.37
K8 | 72.2
L8 | 62.8
M8 | 2.20
N8 | 1.00
C9 | 23
D9 | 10.4
E9 | -
F9 | 656
G9 | 93
H9 | 29.3
I9 | 0.54
J9 | 10.6
K9 | 72.5
L9 | 68.0
M9 | 3.76
N9 | 2.16
C10 | 24
D10 | 11.1
E10 | -
F10 | 679
G10 | 98
H10 | 28.9
I10 | 0.56
J10 | 12.5
K10 | 72.3
L10 | 68.5
M10 | 4.48
N10 | 2.72
O10 | 207
P10 | 84
Q10 | < 0,5
R10 | 3.9
S10 | 295
T10 | 1.0
C11 | 25
D11 | 10.3
E11 | -
F11 | 629
G11 | 109
H11 | 28.2
I11 | 0.55
J11 | 13.2
K11 | 72.2
L11 | 67.1
M11 | 4.24
N11 | 1.04
C12 | 26
D12 | 6.98
E12 | -
F12 | 549
G12 | 91
H12 | 29.6
I12 | 0.52
J12 | 7.88
K12 | 72.8
L12 | 64.5
M12 | 3.80
N12 | 1.20
C13 | 27
D13 | 9.34
E13 | -
F13 | 663
G13 | 104
H13 | 28.9
I13 | 0.54
J13 | 8.85
K13 | 72.4
L13 | 67.6
M13 | 4.08
N13 | 0.60
C14 | 28
D14 | 10.0
E14 | -
F14 | 639
G14 | 95
H14 | 27.9
I14 | 0.53
J14 | 14.5
K14 | 72.0
L14 | 66.9
M14 | 3.76
N14 | 2.06
O14 | 194
P14 | 92
Q14 | < 0,5
R14 | 3.6
S14 | 290
T14 | < 0,5
C15 | 29
D15 | 9.87
E15 | -
F15 | 761
G15 | 110
H15 | 28.0
I15 | 0.54
J15 | 13.1
K15 | 72.1
L15 | 68.0
M15 | 4.52
N15 | 2.28

---- 2020 / DFL ----
A1 | YIELD AND PRODUCT QUALITY
A2 | Date
B2 | Plot
C2 | Location
D2 | Rice grain yield at 14% humidity (t/ha)
E2 | Straw yield if sold (t/ha)
F2 | Yield comp
Nº panic/m2
G2 | Yield comp
Nº of grains by panicle
H2 | Yield comp
Weight of 1000 grains at 14% hum (g)
I2 | Yield comp Harvest Index

J2 | Yield comp
Sterility (%)
K2 | Milled rice yield (%)
L2 | Head rice yield (%)
M2 | Yield comp
Chalkiness (%)
N2 | Yield comp
Damaged kernels (%)
O2 | As(III) μg kg-1
P2 | DMA(V) μg kg-1
Q2 | MMA(V) μg kg-1
R2 | As(V) μg kg-1
S2 | As TOT μg kg-1
T2 | Cadmium of rice grain (μg kg-1)
U2 | N % content (grain)
V2 | N % content (straw)
A3 | FROM 17/09/2020 TO 30/09/2020
B3 | CASTELLO D'AGOGNA
C3 | 33
D3 | 10.5
E3 | -
F3 | 637
G3 | 96
H3 | 28.9
I3 | 0.58
J3 | 17.8
K3 | 71.1
L3 | 67.1
M3 | 4.68
N3 | 2.56
C4 | 34
D4 | 5.72
E4 | -
F4 | 377
G4 | 94
H4 | 30.9
I4 | 0.58
J4 | 8.30
K4 | 72.4
L4 | 62.3
M4 | 1.44
N4 | 0.96
C5 | 35
D5 | 8.16
E5 | -
F5 | 577
G5 | 88
H5 | 29.8
I5 | 0.58
J5 | 12.1
K5 | 71.3
L5 | 66.9
M5 | 3.72
N5 | 2.08
C6 | 36
D6 | 10.7
E6 | -
F6 | 617
G6 | 105
H6 | 28.9
I6 | 0.58
J6 | 17.9
K6 | 71.4
L6 | 67.6
M6 | 4.74
N6 | 3.06
O6 | 201
P6 | 87
Q6 | 2
R6 | 4
S6 | 293
T6 | 6
C7 | 37
D7 | 10.4
E7 | -
F7 | 591
G7 | 93
H7 | 29.0
I7 | 0.57
J7 | 17.5
K7 | 71.2
L7 | 67.0
M7 | 4.12
N7 | 1.88
C8 | 38
D8 | 5.77
E8 | -
F8 | 403
G8 | 100
H8 | 30.5
I8 | 0.59
J8 | 8.32
K8 | 72.4
L8 | 64.1
M8 | 2.36
N8 | 1.72
C9 | 39
D9 | 8.61
E9 | -
F9 | 537
G9 | 87
H9 | 30.3
I9 | 0.60
J9 | 12.0
K9 | 71.7
L9 | 67.4
M9 | 3.68
N9 | 2.40
C10 | 40
D10 | 11.0
E10 | -
F10 | 654
G10 | 87
H10 | 29.3
I10 | 0.56
J10 | 14.3
K10 | 71.0
L10 | 67.3
M10 | 4.32
N10 | 1.48
O10 | 205
P10 | 98
Q10 | 2
R10 | 6
S10 | 310
T10 | 4
C11 | 41
D11 | 10.0
E11 | -
F11 | 663
G11 | 102
H11 | 28.6
I11 | 0.57
J11 | 27.1
K11 | 70.7
L11 | 66.1
M11 | 5.12
N11 | 1.40
C12 | 42
D12 | 5.54
E12 | -
F12 | 409
G12 | 92
H12 | 30.8
I12 | 0.55
J12 | 7.70
K12 | 71.0
L12 | 60.7
M12 | 0.72
N12 | 0.56
C13 | 43
D13 | 8.44
E13 | -
F13 | 612
G13 | 85
H13 | 29.6
I13 | 0.58
J13 | 16.3
K13 | 71.6
L13 | 67.0
M13 | 4.00
N13 | 0.88
C14 | 44
D14 | 10.3
E14 | -
F14 | 709
G14 | 90
H14 | 29.1
I14 | 0.55
J14 | 18.9
K14 | 71.4
L14 | 67.9
M14 | 4.44
N14 | 1.72
O14 | 218
P14 | 86
Q14 | 2
R14 | 3
S14 | 309
T14 | 10
C15 | 45
D15 | 10.4
E15 | -
F15 | 597
G15 | 101
H15 | 29.0
I15 | 0.56
J15 | 20.7
K15 | 71.3
L15 | 67.3
M15 | 3.28
N15 | 1.64

---- 2020 / AWD ----
A1 | YIELD AND PRODUCT QUALITY
A2 | Date
B2 | Plot
C2 | Location
D2 | Rice grain yield at 14% humidity (t/ha)
E2 | Straw yield if sold (t/ha)
F2 | Yield comp
Nº panic/m2
G2 | Yield comp
Nº of grains by panicle
H2 | Yield comp
Weight of 1000 grains at 14% hum (g)
I2 | Yield comp Harvest Index

J2 | Yield comp
Sterility (%)
K2 | Milled rice yield (%)
L2 | Head rice yield (%)
M2 | Yield comp
Chalkiness (%)
N2 | Yield comp
Damaged kernels (%)
O2 | As(III) μg kg-1
P2 | DMA(V) μg kg-1
Q2 | MMA(V) μg kg-1
R2 | As(V) μg kg-1
S2 | As TOT μg kg-1
T2 | Cadmium of rice grain (μg kg-1)
U2 | N % content (grain)
V2 | N % content (straw)
A3 | FROM  17/09/2020 TO 30/9/2020
B3 | CASTELLO D'AGOGNA
C3 | 1
D3 | 12.7
E3 | -
F3 | 556
G3 | 108
H3 | 27.4
I3 | 0.55
J3 | 14.3
K3 | 71.9
L3 | 67.5
M3 | 4.80
N3 | 3.00
C4 | 2
D4 | 7.73
E4 | -
F4 | 536
G4 | 112
H4 | 29.4
I4 | 0.54
J4 | 9.44
K4 | 71.9
L4 | 65.5
M4 | 3.64
N4 | 1.12
C5 | 3
D5 | 10.7
E5 | -
F5 | 699
G5 | 114
H5 | 28.2
I5 | 0.56
J5 | 11.6
K5 | 71.8
L5 | 67.8
M5 | 5.04
N5 | 1.34
C6 | 4
D6 | 11.3
E6 | -
F6 | 692
G6 | 117
H6 | 28.1
I6 | 0.53
J6 | 11.2
K6 | 71.5
L6 | 67.2
M6 | 4.44
N6 | 3.26
O6 | 199
P6 | 68
Q6 | <0,5
R6 | 4.4
S6 | 271
T6 | 2.0
C7 | 5
D7 | 10.4
E7 | -
F7 | 624
G7 | 106
H7 | 28.2
I7 | 0.55
J7 | 20.0
K7 | 71.9
L7 | 67.2
M7 | 6.40
N7 | 0.48
C8 | 6
D8 | 6.46
E8 | -
F8 | 656
G8 | 112
H8 | 29.0
I8 | 0.55
J8 | 9.24
K8 | 71.9
L8 | 64.2
M8 | 3.32
N8 | 1.20
C9 | 7
D9 | 10.9
E9 | -
F9 | 719
G9 | 96
H9 | 27.7
I9 | 0.56
J9 | 14.7
K9 | 71.7
L9 | 66.6
M9 | 5.28
N9 | 1.88
C10 | 8
D10 | 11.1
E10 | -
F10 | 812
G10 | 95
H10 | 27.3
I10 | 0.52
J10 | 20.6
K10 | 71.3
L10 | 65.9
M10 | 4.12
N10 | 2.24
O10 | 194
P10 | 64
Q10 | <0,5
R10 | 3.5
S10 | 261
T10 | 5.9
C11 | 9
D11 | 10.9
E11 | -
F11 | 615
G11 | 105
H11 | 27.5
